text,label
"ОАК передала авиакомпании новый самолет SJ-100",авиация
"ОДК завершила испытания двигателя ПД-14",авиация
"На авиазаводе началась сборка новых самолетов МС-21",авиация
"Казанский вертолетный завод увеличил выпуск вертолетов",авиация
"Ростех сообщил о поставке новых авиадвигателей",авиация
"Самолет Ту-214 проходит очередной этап летных испытаний",авиация
"Предприятие ОАК модернизирует производство авиационных компонентов",авиация
"Новый беспилотник прошел испытания на аэродроме",авиация
"ОДК разработала двигатель для российских самолетов",авиация
"На авиапредприятии открыли линию сборки авиационных систем",авиация
"Производитель БПЛА увеличил выпуск беспилотников",авиация
"На заводе начали серийное производство самолетов Ил-76",авиация
"Разработчик авиационных систем представил новую авионику",авиация
"В Ростехе сообщили о модернизации самолета SSJ",авиация
"Российские инженеры завершили испытания вертолета Ми-8",авиация
"На предприятии выпустили опытный образец авиадвигателя",авиация
"Авиастроительный завод обновил производственную линию",авиация
"Компания поставила комплектующие для самолетов МС-21",авиация
"На аэродроме протестировали новый беспилотный аппарат",авиация
"Разработчики представили новый авиационный двигатель",авиация
"ОСК модернизирует судостроительную верфь",судостроение
"Севмаш построит новую атомную подводную лодку",судостроение
"На Северной верфи заложили новый фрегат",судостроение
"Адмиралтейские верфи спустили на воду новое судно",судостроение
"Балтийский завод продолжает строительство ледокола",судостроение
"Красное Сормово передало заказчику новый танкер",судостроение
"Судостроительный завод начал ремонт корабля",судостроение
"На верфи построят серию краболовов",судостроение
"ОСК развивает производство судового оборудования",судостроение
"Севмаш завершил этап строительства корабля для ВМФ",судостроение
"На заводе начали строительство нового тральщика",судостроение
"Судоремонтное предприятие модернизировало производственные мощности",судостроение
"Верфь приступила к строительству пассажирского судна",судостроение
"На Балтийском заводе изготовили секции ледокола",судостроение
"Корабелы завершили испытания нового судна",судостроение
"На предприятии обновили оборудование для судостроения",судостроение
"ОСК расширяет производство морской техники",судостроение
"На верфи заложили новый корвет",судостроение
"Предприятие изготовило винторулевые колонки для судов",судостроение
"Российская верфь начала выпуск судового оборудования",судостроение
"РУСАЛ увеличил выпуск алюминия",металлургия
"Норникель внедрил новую технологию переработки руды",металлургия
"Северсталь модернизировала линию производства проката",металлургия
"ММК запустил новый агрегат на металлургическом комбинате",металлургия
"На заводе начали выпуск стальной заготовки",металлургия
"Металлурги увеличили производство ферросплавов",металлургия
"Предприятие расширяет выпуск листового металла",металлургия
"Красцветмет развивает технологии переработки палладия",металлургия
"На комбинате обновили оборудование для плавки металла",металлургия
"РУСАЛ сообщил о росте производства алюминиевой продукции",металлургия
"Металлургический завод увеличил выпуск арматуры",металлургия
"На предприятии модернизировали сталеплавильное производство",металлургия
"Компания освоила производство холоднокатаного проката",металлургия
"Мечел расширяет выпуск металлопродукции",металлургия
"На комбинате обновили доменную печь",металлургия
"Предприятие увеличило переработку никелевой руды",металлургия
"Производитель металлопроката запустил новый цех",металлургия
"На заводе освоили выпуск ферросплавов",металлургия
"Компания поставила алюминиевые сплавы для промышленности",металлургия
"На металлургическом предприятии модернизировали оборудование",металлургия
"Росатом начал загрузку ядерного топлива на АЭС",атомная отрасль
"На Курской АЭС завершили работы на энергоблоке",атомная отрасль
"ТВЭЛ поставил ядерное топливо для атомной электростанции",атомная отрасль
"Росатом построит новый энергоблок атомной станции",атомная отрасль
"На Ленинградской АЭС провели испытания реактора",атомная отрасль
"Атомэнергомаш изготовил оборудование для АЭС",атомная отрасль
"На атомной станции завершили пусконаладочные работы",атомная отрасль
"Росатом развивает технологии малых атомных станций",атомная отрасль
"Предприятие атомной отрасли изготовило корпус реактора",атомная отрасль
"На АЭС начался новый этап модернизации энергоблока",атомная отрасль
"На атомной электростанции обновили системы безопасности",атомная отрасль
"Росатом поставил оборудование для реактора",атомная отрасль
"На предприятии завершили производство компонентов для АЭС",атомная отрасль
"Компания изготовила оборудование для ядерного топлива",атомная отрасль
"Инженеры провели испытания реакторной установки",атомная отрасль
"На АЭС модернизировали турбинное оборудование",атомная отрасль
"ТВЭЛ расширяет производство ядерного топлива",атомная отрасль
"Росатом начал строительство нового энергоблока",атомная отрасль
"На предприятии разработали технологии для атомной энергетики",атомная отрасль
"Компания изготовила оборудование для атомного ледокола",атомная отрасль
"Газпром ввел в эксплуатацию новую компрессорную станцию",нефтегазовая промышленность
"ЛУКОЙЛ модернизирует нефтеперерабатывающий завод",нефтегазовая промышленность
"Роснефть увеличила добычу нефти на месторождении",нефтегазовая промышленность
"На НПЗ запустили новую установку переработки нефти",нефтегазовая промышленность
"Газпром нефть внедрила технологию бурения скважин",нефтегазовая промышленность
"На месторождении увеличили добычу газа",нефтегазовая промышленность
"Предприятие построит новый газопровод",нефтегазовая промышленность
"Нефтесервисная компания поставила буровое оборудование",нефтегазовая промышленность
"На заводе начали выпуск компонентов для СПГ-проектов",нефтегазовая промышленность
"Роснефть развивает производство нефтехимической продукции",нефтегазовая промышленность
"Компания увеличила объем бурения скважин",нефтегазовая промышленность
"На предприятии модернизировали нефтепровод",нефтегазовая промышленность
"Производитель поставил оборудование для добычи газа",нефтегазовая промышленность
"На месторождении начали эксплуатацию новой буровой установки",нефтегазовая промышленность
"Газпром строит новую компрессорную станцию",нефтегазовая промышленность
"Компания развивает технологии нефтепереработки",нефтегазовая промышленность
"На НПЗ модернизировали установку крекинга",нефтегазовая промышленность
"Нефтяники увеличили добычу на шельфе",нефтегазовая промышленность
"Предприятие выпускает оборудование для нефтегазовой отрасли",нефтегазовая промышленность
"На газохимическом комплексе увеличили выпуск продукции",нефтегазовая промышленность
"«Давтех» представил технологии оптимизации буровзрывных работ",горнодобывающая промышленность
"На выставке Mining World Russia показали оборудование для контроля горной массы",горнодобывающая промышленность
"Компания внедрила систему расчета сетки скважин на карьере",горнодобывающая промышленность
"На руднике запустили автоматизированный контроль качества горной массы",горнодобывающая промышленность
"Предприятие модернизировало оборудование для буровзрывных работ",горнодобывающая промышленность
"На карьере начали применять новые технологии дробления руды",горнодобывающая промышленность
"Добывающее предприятие увеличило объем переработки руды",горнодобывающая промышленность
"На шахте внедрили систему мониторинга горных работ",горнодобывающая промышленность
"Компания поставила горное оборудование для добычи полезных ископаемых",горнодобывающая промышленность
"На руднике обновили технику для вскрышных работ",горнодобывающая промышленность
"Маркшейдеры внедрили цифровые инструменты для контроля карьера",горнодобывающая промышленность
"Предприятие запустило новую линию обогащения руды",горнодобывающая промышленность
"На горнодобывающем комбинате повысили эффективность измельчения сырья",горнодобывающая промышленность
"Компания разработала программно-аппаратный комплекс для буровых работ",горнодобывающая промышленность
"В карьере протестировали систему оперативной съемки взорванной горной массы",горнодобывающая промышленность
"На руднике внедрили систему контроля качества бурения",горнодобывающая промышленность
"Предприятие модернизировало оборудование для добычи руды",горнодобывающая промышленность
"В карьере начали использовать цифровую модель горной массы",горнодобывающая промышленность
"На шахте обновили парк буровых установок",горнодобывающая промышленность
"Компания увеличила объем добычи угля",горнодобывающая промышленность
"Горно-обогатительный комбинат расширил мощности",горнодобывающая промышленность
"На месторождении внедрили автоматизированную систему бурения",горнодобывающая промышленность
"Предприятие закупило новую технику для вскрышных работ",горнодобывающая промышленность
"На руднике завершили модернизацию дробильного комплекса",горнодобывающая промышленность
"Горнодобывающая компания испытала новые методы обогащения руды",горнодобывающая промышленность
"На шахте внедрили систему мониторинга подземных работ",горнодобывающая промышленность
"Компания обновила оборудование для транспортировки руды",горнодобывающая промышленность
"На карьере протестировали новые буровые установки",горнодобывающая промышленность
"Предприятие расширило добычу железной руды",горнодобывающая промышленность
"На горном комбинате модернизировали систему переработки сырья",горнодобывающая промышленность
"Компания внедрила цифровой контроль буровзрывных работ",горнодобывающая промышленность
"На руднике обновили парк карьерных самосвалов",горнодобывающая промышленность
"Предприятие разработало новые методы переработки рудного сырья",горнодобывающая промышленность
"На месторождении начали использовать беспилотную горную технику",горнодобывающая промышленность
"Горно-металлургический комбинат увеличил производительность",горнодобывающая промышленность
"Компания автоматизировала процессы добычи полезных ископаемых",горнодобывающая промышленность
"На шахте ввели новую систему вентиляции",горнодобывающая промышленность
"Предприятие внедрило цифровое моделирование карьера",горнодобывающая промышленность
"На руднике начали использовать интеллектуальную систему мониторинга",горнодобывающая промышленность
"Компания модернизировала комплекс обогащения руды",горнодобывающая промышленность
"На карьере обновили парк экскаваторов",горнодобывающая промышленность
"Горно-обогатительное предприятие расширило мощности переработки",горнодобывающая промышленность
"На месторождении завершили строительство новой шахты",горнодобывающая промышленность
"Компания внедрила систему цифрового контроля горных работ",горнодобывающая промышленность
"На руднике начали промышленную эксплуатацию нового комплекса",горнодобывающая промышленность
"СИБУР расширил производство полимеров",химическая промышленность
"ФосАгро увеличила выпуск минеральных удобрений",химическая промышленность
"Еврохим модернизировал производство аммиака",химическая промышленность
"Акрон запустил новую линию по выпуску карбамида",химическая промышленность
"Уралхим развивает производство химических реагентов",химическая промышленность
"На предприятии открыли новый цех химического производства",химическая промышленность
"Компания увеличила выпуск метанола",химическая промышленность
"Газохимический комплекс расширил производство полимерной продукции",химическая промышленность
"Нефтехимическое предприятие запустило новую установку",химическая промышленность
"Завод начал выпуск промышленных химических компонентов",химическая промышленность
"Предприятие освоило производство пластмасс",химическая промышленность
"Компания разработала новые реагенты для промышленности",химическая промышленность
"На химическом заводе модернизировали оборудование для выпуска удобрений",химическая промышленность
"Производитель увеличил выпуск лакокрасочных материалов",химическая промышленность
"СИБУР внедрил новую технологию переработки полимеров",химическая промышленность
"На химическом заводе модернизировали линию производства полимеров",химическая промышленность
"Компания увеличила выпуск минеральных удобрений",химическая промышленность
"Предприятие внедрило новую технологию переработки аммиака",химическая промышленность
"СИБУР расширил производство нефтехимической продукции",химическая промышленность
"На заводе запустили новую установку газохимии",химическая промышленность
"Компания освоила выпуск новых химических реагентов",химическая промышленность
"Предприятие модернизировало производство карбамида",химическая промышленность
"На химическом комплексе увеличили мощности переработки сырья",химическая промышленность
"Производитель полимеров внедрил новую систему контроля качества",химическая промышленность
"На предприятии начали выпуск промышленной химии",химическая промышленность
"Компания разработала новые химические компоненты",химическая промышленность
"На заводе расширили производство метанола",химическая промышленность
"Предприятие обновило оборудование для выпуска пластмасс",химическая промышленность
"Компания внедрила новые технологии нефтехимии",химическая промышленность
"На химическом производстве автоматизировали технологические процессы",химическая промышленность
"Предприятие увеличило выпуск полимерной продукции",химическая промышленность
"Компания освоила производство новых видов удобрений",химическая промышленность
"На заводе модернизировали установку синтеза аммиака",химическая промышленность
"Предприятие расширило мощности производства реагентов",химическая промышленность
"Компания внедрила цифровую систему управления химическим производством",химическая промышленность
"На предприятии запустили новую линию переработки полимеров",химическая промышленность
"Компания начала выпуск химических компонентов для промышленности",химическая промышленность
"На заводе обновили оборудование для нефтехимического комплекса",химическая промышленность
"Предприятие расширило производство химических материалов",химическая промышленность
"Компания разработала новые технологии газохимии",химическая промышленность
"На химическом предприятии модернизировали систему очистки",химическая промышленность
"Производитель удобрений увеличил выпуск продукции",химическая промышленность
"На заводе внедрили новую линию полимеризации",химическая промышленность
"Компания расширила выпуск промышленной химии",химическая промышленность
"Предприятие модернизировало химико-технологический комплекс",химическая промышленность
"Ростех поставил новую партию военной техники",оборонная промышленность
"Калашников увеличил выпуск стрелкового вооружения",оборонная промышленность
"Предприятие ВПК модернизировало производство бронетехники",оборонная промышленность
"Оборонный завод выполнил государственный оборонный заказ",оборонная промышленность
"Компания разработала новые системы вооружения",оборонная промышленность
"На предприятии оборонной промышленности запустили новую линию сборки",оборонная промышленность
"Завод начал производство боевых машин",оборонная промышленность
"Ростех представил новую разработку для армии",оборонная промышленность
"Предприятие изготовило комплектующие для военной техники",оборонная промышленность
"Оборонный комплекс увеличил выпуск специальных машин",оборонная промышленность
"Компания провела испытания нового образца вооружения",оборонная промышленность
"Завод освоил производство бронекорпусов",оборонная промышленность
"Предприятие поставило оборудование в рамках гособоронзаказа",оборонная промышленность
"Разработчики представили модернизированную систему управления огнем",оборонная промышленность
"Оборонное предприятие завершило испытания новой техники",оборонная промышленность
"Оборонное предприятие завершило испытания новой бронетехники",оборонная промышленность
"Ростех представил новые системы вооружения",оборонная промышленность
"Предприятие ВПК увеличило выпуск военной техники",оборонная промышленность
"На заводе модернизировали производство боевых машин",оборонная промышленность
"Компания разработала новый комплекс управления вооружением",оборонная промышленность
"Предприятие выполнило государственный оборонный заказ",оборонная промышленность
"На оборонном заводе запустили новую линию сборки техники",оборонная промышленность
"Компания испытала новые образцы военной продукции",оборонная промышленность
"Производитель бронетехники расширил мощности",оборонная промышленность
"На предприятии освоили выпуск компонентов для вооружения",оборонная промышленность
"Компания модернизировала производство оборонной техники",оборонная промышленность
"На заводе начали выпуск новых боевых машин",оборонная промышленность
"Предприятие внедрило цифровую систему контроля вооружения",оборонная промышленность
"Ростех поставил новую партию техники для армии",оборонная промышленность
"Компания разработала новые решения для ВПК",оборонная промышленность
"На оборонном предприятии обновили испытательный комплекс",оборонная промышленность
"Производитель вооружения автоматизировал производственные процессы",оборонная промышленность
"Предприятие изготовило новую партию бронекорпусов",оборонная промышленность
"Компания внедрила современные технологии в производство вооружения",оборонная промышленность
"На заводе завершили модернизацию производственных линий",оборонная промышленность
"Предприятие разработало новые системы управления огнем",оборонная промышленность
"Компания расширила выпуск продукции военного назначения",оборонная промышленность
"На оборонном заводе испытали новые материалы для техники",оборонная промышленность
"Производитель военной техники увеличил мощности",оборонная промышленность
"Предприятие обновило оборудование для сборки бронетехники",оборонная промышленность
"Компания завершила поставку техники по гособоронзаказу",оборонная промышленность
"На заводе внедрили роботизированную сборку военной продукции",оборонная промышленность
"Предприятие начало серийный выпуск новой техники",оборонная промышленность
"Компания испытала модернизированное вооружение",оборонная промышленность
"На предприятии ВПК расширили производственные мощности",оборонная промышленность
"Трансмашхолдинг начал выпуск новых электропоездов",железнодорожное машиностроение
"Синара поставила локомотивы для российских железных дорог",железнодорожное машиностроение
"Уралвагонзавод увеличил производство грузовых вагонов",железнодорожное машиностроение
"Предприятие модернизировало производство железнодорожной техники",железнодорожное машиностроение
"Завод начал сборку новых метропоездов",железнодорожное машиностроение
"Компания разработала оборудование для рельсового транспорта",железнодорожное машиностроение
"Производитель вагонов расширил производственные мощности",железнодорожное машиностроение
"На заводе запустили линию сборки локомотивов",железнодорожное машиностроение
"Предприятие освоило выпуск компонентов для электропоездов",железнодорожное машиностроение
"Трансмашхолдинг представил новый пассажирский поезд",железнодорожное машиностроение
"Завод изготовил партию вагонных тележек",железнодорожное машиностроение
"Компания поставила тяговое оборудование для локомотивов",железнодорожное машиностроение
"Предприятие обновило производство железнодорожных платформ",железнодорожное машиностроение
"Синара разработала новый маневровый локомотив",железнодорожное машиностроение
"Производитель начал выпуск комплектующих для метропоездов",железнодорожное машиностроение
"КАМАЗ увеличил выпуск грузовых автомобилей",автомобильная промышленность
"АвтоВАЗ запустил производство новой модели автомобиля",автомобильная промышленность
"ГАЗ модернизировал конвейер сборки коммерческого транспорта",автомобильная промышленность
"УАЗ расширил производство внедорожников",автомобильная промышленность
"Предприятие освоило выпуск автокомпонентов",автомобильная промышленность
"Завод начал производство электромобилей",автомобильная промышленность
"Компания открыла линию сборки грузовиков",автомобильная промышленность
"Производитель автокомпонентов увеличил мощности",автомобильная промышленность
"На автомобильном заводе внедрили новую сварочную линию",автомобильная промышленность
"КАМАЗ представил новый электрический грузовик",автомобильная промышленность
"Автозавод начал серийную сборку легковых автомобилей",автомобильная промышленность
"Компания локализовала производство автомобильных деталей",автомобильная промышленность
"Производитель запустил выпуск аккумуляторов для электромобилей",автомобильная промышленность
"На предприятии обновили окрасочный цех для автомобилей",автомобильная промышленность
"АвтоВАЗ увеличил выпуск автокомпонентов",автомобильная промышленность
"На заводе начали выпуск новых промышленных насосов",машиностроение
"Предприятие модернизировало производство редукторов",машиностроение
"Компания разработала новое промышленное оборудование",машиностроение
"На предприятии запустили линию механической обработки деталей",машиностроение
"Завод увеличил выпуск компрессорного оборудования",машиностроение
"Производитель спецтехники расширил производственные мощности",машиностроение
"На заводе освоили выпуск новых станков с ЧПУ",машиностроение
"Компания модернизировала производство промышленной техники",машиностроение
"Предприятие изготовило оборудование для металлургии",машиностроение
"На заводе внедрили новую линию сборки агрегатов",машиностроение
"Компания поставила промышленное оборудование для предприятий",машиностроение
"На предприятии расширили производство гидравлических систем",машиностроение
"Завод начал серийный выпуск промышленной техники",машиностроение
"Производитель оборудования обновил механообрабатывающий цех",машиностроение
"Компания разработала новые инженерные агрегаты",машиностроение
"На заводе модернизировали производство подшипников",машиностроение
"Предприятие освоило выпуск промышленных приводов",машиностроение
"Компания автоматизировала производство оборудования",машиностроение
"На заводе начали выпуск новых производственных линий",машиностроение
"Производитель спецтехники увеличил объем производства",машиностроение
"На предприятии внедрили роботизированную механообработку",машиностроение
"Компания изготовила оборудование для промышленной автоматизации",машиностроение
"На заводе обновили парк металлообрабатывающих станков",машиностроение
"Предприятие расширило производство промышленного инструмента",машиностроение
"Компания модернизировала участок механической сборки",машиностроение
"На заводе начали выпуск новых компрессоров",машиностроение
"Производитель техники освоил выпуск новых моделей оборудования",машиностроение
"Компания внедрила цифровое управление промышленными агрегатами",машиностроение
"Предприятие разработало новые производственные механизмы",машиностроение
"На заводе расширили мощности сборочного производства",машиностроение
"На предприятии внедрили систему промышленной аналитики",технологии
"Компания разработала цифровую платформу мониторинга производства",технологии
"На заводе внедрили искусственный интеллект для контроля качества",технологии
"Предприятие использует машинное обучение в производственных процессах",технологии
"Компания внедрила систему предиктивной диагностики оборудования",технологии
"На производстве начали использовать цифровые двойники",технологии
"Предприятие разработало платформу промышленного интернета вещей",технологии
"Компания автоматизировала управление производственными процессами",технологии
"На заводе внедрили интеллектуальную систему контроля",технологии
