text,label
"Предприятие использует компьютерное зрение для проверки продукции",технологии
"Компания разработала промышленную SCADA-систему",технологии
"На предприятии внедрили цифровую систему управления оборудованием",технологии
"Производство перевели на автоматизированный режим управления",технологии
"Компания разработала программное обеспечение для промышленности",технологии
"На заводе внедрили систему анализа технологических данных",технологии
"Предприятие использует нейросетевые алгоритмы в производстве",технологии
"Компания создала цифровую платформу промышленного контроля",технологии
"На предприятии внедрили MES-систему нового поколения",технологии
"Компания автоматизировала производственную аналитику",технологии
"На заводе начали использовать интеллектуальные датчики",технологии
"Предприятие внедрило систему удаленного мониторинга",технологии
"Компания разработала алгоритмы прогнозирования отказов оборудования",технологии
"На предприятии модернизировали цифровую инфраструктуру",технологии
"Производитель внедрил платформу промышленной телеметрии",технологии
"На заводе начали использовать цифровую модель производства",технологии
"Компания разработала систему управления роботизированной линией",технологии
"На предприятии внедрили автоматизированную систему контроля процессов",технологии
"Компания перевела производство на цифровую платформу",технологии
"На производстве внедрили интеллектуальную систему диагностики",технологии
"Предприятие использует Big Data для анализа производственных процессов",технологии
"Компания представила новую разработку для промышленности",инновации
"На предприятии испытали опытный образец оборудования",инновации
"Инженеры разработали инновационный промышленный материал",инновации
"Компания запустила пилотный проект новой технологии",инновации
"На заводе протестировали новую систему производства",инновации
"Предприятие внедряет перспективные инженерные решения",инновации
"Компания представила опытный образец промышленной техники",инновации
"На предприятии начали испытания новой технологии",инновации
"Разработчики создали новое решение для автоматизации производства",инновации
"Компания внедрила экспериментальную систему мониторинга",инновации
"На заводе начали опытно-промышленную эксплуатацию оборудования",инновации
"Предприятие разработало инновационную производственную линию",инновации
"Компания представила новый технологический подход",инновации
"На предприятии испытали перспективные материалы",инновации
"Разработчики создали новую систему промышленного контроля",инновации
"Компания внедряет экспериментальные методы производства",инновации
"На заводе протестировали новую роботизированную платформу",инновации
"Предприятие представило импортозамещенную разработку",инновации
"Компания разработала новый промышленный комплекс",инновации
"На производстве начали использовать экспериментальные технологии",инновации
"Предприятие создало прототип нового оборудования",инновации
"Компания представила инновационный производственный модуль",инновации
"На предприятии начали испытания новой системы управления",инновации
"Разработчики внедрили перспективную производственную технологию",инновации
"Компания представила новое решение для промышленной автоматизации",инновации
"На заводе начали тестирование инновационной линии",инновации
"Предприятие внедрило пилотную цифровую платформу",инновации
"Компания разработала экспериментальный производственный комплекс",инновации
"На предприятии протестировали инновационные методы обработки",инновации
"Разработчики представили новую концепцию промышленного оборудования",инновации
"Инженеры разработали проект модернизации производственной линии",инжиниринг
"Компания выполнила проектирование промышленного комплекса",инжиниринг
"На предприятии завершили разработку технической документации",инжиниринг
"Инжиниринговая компания подготовила решения для завода",инжиниринг
"Специалисты выполнили расчет инженерных систем",инжиниринг
"Компания разработала проект промышленной инфраструктуры",инжиниринг
"На предприятии завершили инженерное моделирование оборудования",инжиниринг
"Инженеры подготовили проект реконструкции производства",инжиниринг
"Компания создала цифровую модель производственного комплекса",инжиниринг
"На предприятии завершили НИОКР по промышленному оборудованию",инжиниринг
"Инжиниринговая компания модернизировала производственные процессы",инжиниринг
"Специалисты разработали конструкторскую документацию",инжиниринг
"Компания выполнила проектирование энергетической системы",инжиниринг
"На предприятии внедрили инженерную систему мониторинга",инжиниринг
"Инженеры разработали решения для автоматизации производства",инжиниринг
"Компания завершила проектирование нового производственного корпуса",инжиниринг
"На заводе модернизировали инженерную инфраструктуру",инжиниринг
"Инжиниринговая компания внедрила систему промышленного моделирования",инжиниринг
"Специалисты выполнили расчеты промышленной безопасности",инжиниринг
"Компания разработала проект технологической линии",инжиниринг
"На предприятии завершили инженерный аудит оборудования",инжиниринг
"Инженеры создали проект цифровизации производства",инжиниринг
"Компания разработала технические решения для промышленности",инжиниринг
"На предприятии выполнили модернизацию инженерных коммуникаций",инжиниринг
"Инжиниринговая компания разработала проект автоматизации",инжиниринг
"Специалисты подготовили проект реконструкции предприятия",инжиниринг
"Компания внедрила инженерную систему контроля процессов",инжиниринг
"На предприятии завершили расчет производственных нагрузок",инжиниринг
"Инженеры разработали проект нового промышленного оборудования",инжиниринг
"Компания создала инженерную модель производственного участка",инжиниринг
"ОАК завершила сборку опытного самолета МС-21",авиация
"ОДК поставила двигатель ПД-8 для испытаний",авиация
"Авиазавод увеличил выпуск комплектующих для самолетов",авиация
"На предприятии начались летные испытания нового самолета",авиация
"Ростех модернизировал производство авиационных систем",авиация
"Компания разработала бортовое оборудование для гражданской авиации",авиация
"На авиапредприятии открыли участок сборки фюзеляжа",авиация
"Производитель беспилотников расширил выпуск БПЛА",авиация
"ОАК передала заказчику новый самолет Ту-214",авиация
"ОДК испытала новый авиационный двигатель",авиация
"На заводе освоили производство деталей для вертолетов",авиация
"Казанский вертолетный завод модернизировал сборочный цех",авиация
"Предприятие выпустило комплект авионики для самолета",авиация
"На аэродроме проверили работу нового БПЛА",авиация
"Компания поставила агрегаты для самолета Ил-76",авиация
"ОАК расширяет производство гражданских самолетов",авиация
"Авиастроители завершили испытания обновленного Суперджета",авиация
"На предприятии начали выпуск авиационных материалов",авиация
"ОДК развивает производство двигателей для МС-21",авиация
"Завод изготовил элементы крыла для российского самолета",авиация
"Компания представила новый беспилотный авиационный комплекс",авиация
"На авиазаводе запустили линию сборки самолетных агрегатов",авиация
"Производитель авиационной техники увеличил мощности",авиация
"ОАК внедрила цифровой контроль сборки самолетов",авиация
"Предприятие разработало систему управления для БПЛА",авиация
"ОСК построит серию новых ледоколов",судостроение
"Верфь начала строительство рыболовного судна",судостроение
"Севмаш модернизировал производство подводных лодок",судостроение
"На судостроительном заводе заложили новый траулер",судостроение
"Адмиралтейские верфи передали заказчику новое судно",судостроение
"Корабелы завершили ремонт фрегата",судостроение
"ОСК увеличила выпуск судового оборудования",судостроение
"Балтийский завод изготовил корпус ледокола",судостроение
"На верфи обновили участок сборки корабельных секций",судостроение
"Судостроители начали испытания нового танкера",судостроение
"Предприятие поставило двигатели для морских судов",судостроение
"На заводе построили скоростное пассажирское судно",судостроение
"ОСК развивает производство гражданских судов",судостроение
"Северная верфь приступила к строительству корвета",судостроение
"Севмаш изготовил оборудование для атомной подводной лодки",судостроение
"На судоверфи модернизировали доковое оборудование",судостроение
"Кораблестроительное предприятие расширило мощности",судостроение
"Верфь спустила на воду новый краболов",судостроение
"На предприятии начали выпуск судовых систем управления",судостроение
"ОСК внедрила цифровой контроль строительства судов",судостроение
"Судоремонтный завод завершил модернизацию корабля",судостроение
"Балтийский завод продолжает строительство атомного ледокола",судостроение
"На верфи заложили серию пассажирских судов",судостроение
"Компания изготовила винторулевое оборудование для судов",судостроение
"Судостроители передали флоту новый корабль",судостроение
"Северсталь запустила линию горячекатаного проката",металлургия
"РУСАЛ модернизировал алюминиевое производство",металлургия
"Норникель увеличил выпуск никелевой продукции",металлургия
"ММК обновил оборудование сталеплавильного цеха",металлургия
"Металлургический комбинат расширил производство стали",металлургия
"На предприятии начали выпуск медной продукции",металлургия
"Компания освоила производство новых сплавов",металлургия
"На заводе модернизировали линию металлопроката",металлургия
"Металлурги внедрили технологию переработки шлака",металлургия
"Предприятие увеличило выпуск листового проката",металлургия
"На комбинате обновили доменную печь",металлургия
"Компания запустила производство алюминиевых профилей",металлургия
"Красцветмет расширил переработку металлов платиновой группы",металлургия
"Металлургический завод освоил выпуск катанки",металлургия
"На предприятии начали производство титановых сплавов",металлургия
"Северсталь внедрила цифровой контроль качества металла",металлургия
"РУСАЛ увеличил выпуск глинозема",металлургия
"Норникель модернизировал обогатительную фабрику",металлургия
"Компания поставила стальную продукцию для промышленности",металлургия
"На заводе запустили новый прокатный стан",металлургия
"Металлургический комбинат увеличил переработку руды",металлургия
"Предприятие освоило выпуск ферросплавной продукции",металлургия
"ММК расширил производство холоднокатаного проката",металлургия
"На металлургическом заводе обновили плавильную печь",металлургия
"Компания начала выпуск высокопрочной стали",металлургия
"Росатом изготовил корпус реактора для новой АЭС",атомная отрасль
"На атомной станции завершили ремонт энергоблока",атомная отрасль
"ТВЭЛ увеличил производство ядерного топлива",атомная отрасль
"Росэнергоатом модернизировал систему безопасности АЭС",атомная отрасль
"На предприятии начали выпуск оборудования для реакторной установки",атомная отрасль
"Росатом построит малую атомную станцию",атомная отрасль
"На АЭС провели загрузку ядерного топлива",атомная отрасль
"Атомэнергомаш поставил оборудование для атомной станции",атомная отрасль
"На Ленинградской АЭС обновили турбинное оборудование",атомная отрасль
"Росатом развивает производство компонентов для ВВЭР",атомная отрасль
"Предприятие изготовило парогенератор для АЭС",атомная отрасль
"На Курской АЭС начались пусконаладочные работы",атомная отрасль
"Компания разработала материалы для атомной энергетики",атомная отрасль
"На атомной станции модернизировали энергоблок",атомная отрасль
"ТВЭЛ поставил топливные сборки для реактора",атомная отрасль
"Росатом ввел в эксплуатацию оборудование для АЭС",атомная отрасль
"На предприятии атомной отрасли обновили испытательный стенд",атомная отрасль
"Инженеры завершили испытания оборудования для реактора",атомная отрасль
"Компания изготовила элементы активной зоны реактора",атомная отрасль
"На АЭС повысили мощность энергоблока",атомная отрасль
"Росатом начал строительство энергоблока с реактором ВВЭР",атомная отрасль
"Атомное предприятие расширило выпуск ядерных компонентов",атомная отрасль
"На станции провели проверку систем радиационной безопасности",атомная отрасль
"Предприятие изготовило оборудование для атомного ледокола",атомная отрасль
"Росатом завершил этап строительства атомной станции",атомная отрасль
"Газпром нефть увеличила добычу на месторождении",нефтегазовая промышленность
"ЛУКОЙЛ запустил новую установку на НПЗ",нефтегазовая промышленность
"Роснефть модернизировала нефтеперерабатывающее производство",нефтегазовая промышленность
"На месторождении ввели в эксплуатацию новую скважину",нефтегазовая промышленность
"Компания построила компрессорную станцию для газопровода",нефтегазовая промышленность
"На НПЗ увеличили выпуск моторного топлива",нефтегазовая промышленность
"Нефтяники внедрили технологию гидроразрыва пласта",нефтегазовая промышленность
"Предприятие поставило оборудование для бурения скважин",нефтегазовая промышленность
"Газпром расширил газотранспортную инфраструктуру",нефтегазовая промышленность
"Компания начала добычу газа на новом участке",нефтегазовая промышленность
"На нефтеперерабатывающем заводе обновили установку крекинга",нефтегазовая промышленность
"ЛУКОЙЛ увеличил глубину переработки нефти",нефтегазовая промышленность
"Газпром нефть запустила цифровой контроль добычи",нефтегазовая промышленность
"Роснефть ввела в работу буровую установку",нефтегазовая промышленность
"На предприятии начали выпуск нефтегазового оборудования",нефтегазовая промышленность
"Компания модернизировала систему подготовки газа",нефтегазовая промышленность
"На месторождении увеличили дебит скважин",нефтегазовая промышленность
"Газоперерабатывающий завод расширил мощности",нефтегазовая промышленность
"Компания построила нефтепровод для промышленного объекта",нефтегазовая промышленность
"Нефтесервисное предприятие поставило оборудование для добычи",нефтегазовая промышленность
"На шельфовом проекте началось бурение",нефтегазовая промышленность
"Роснефть развивает производство катализаторов для НПЗ",нефтегазовая промышленность
"Газпром ввел новую линию переработки газа",нефтегазовая промышленность
"Предприятие увеличило выпуск дизельного топлива",нефтегазовая промышленность
"Компания модернизировала установку переработки нефтяного сырья",нефтегазовая промышленность
"КАМАЗ запустил серийное производство электробусов",автомобильная промышленность
"АвтоВАЗ расширил выпуск автомобилей Lada",автомобильная промышленность
"ГАЗ начал производство новой модели коммерческого транспорта",автомобильная промышленность
"УАЗ модернизировал линию сборки внедорожников",автомобильная промышленность
"Производитель автокомпонентов освоил выпуск тормозных систем",автомобильная промышленность
"На автозаводе запустили новый сварочный участок",автомобильная промышленность
"Компания увеличила производство автомобильных двигателей",автомобильная промышленность
"КАМАЗ внедрил цифровой контроль сборки грузовиков",автомобильная промышленность
"АвтоВАЗ начал выпуск новой комплектации автомобиля",автомобильная промышленность
"Предприятие локализовало производство автомобильной электроники",автомобильная промышленность
"На заводе начали выпуск кузовных деталей для автомобилей",автомобильная промышленность
"Компания разработала платформу для электромобилей",автомобильная промышленность
"Производитель расширил выпуск шин для коммерческого транспорта",автомобильная промышленность
"Автозавод модернизировал окрасочное производство",автомобильная промышленность
"КАМАЗ поставил партию грузовиков российским заказчикам",автомобильная промышленность
"Предприятие увеличило выпуск аккумуляторов для электромобилей",автомобильная промышленность
"Компания освоила производство трансмиссий для автомобилей",автомобильная промышленность
"На автомобильном предприятии обновили сборочный конвейер",автомобильная промышленность
"АвтоВАЗ модернизировал производство автокомпонентов",автомобильная промышленность
"Производитель коммерческого транспорта расширил мощности",автомобильная промышленность
"ГАЗ внедрил новую линию сборки автобусов",автомобильная промышленность
"УАЗ увеличил выпуск внедорожников",автомобильная промышленность
"Компания начала производство зарядных модулей для электромобилей",автомобильная промышленность
"На автозаводе освоили выпуск новых кузовов",автомобильная промышленность
"КАМАЗ разработал новый грузовой автомобиль",автомобильная промышленность
"Автозавод внедрил роботизированную сборку кузовов",автомобильная промышленность
"Компания разработала новый дизельный двигатель для грузовиков",автомобильная промышленность
"На предприятии начали выпуск автомобильных редукторов",автомобильная промышленность
"КАМАЗ модернизировал производство кабин грузовиков",автомобильная промышленность
"Производитель локализовал выпуск автомобильной электроники",автомобильная промышленность
"На предприятии модернизировали производство промышленных турбин",машиностроение
"Компания разработала новые гидравлические приводы",машиностроение
"На заводе начали выпуск промышленных вентиляторов",машиностроение
"Предприятие изготовило оборудование для химической промышленности",машиностроение
"Производитель освоил выпуск новых насосных агрегатов",машиностроение
"На предприятии обновили механосборочное производство",машиностроение
"Компания разработала промышленную систему приводов",машиностроение
"На заводе внедрили автоматизированную механообработку",машиностроение
"Предприятие расширило выпуск компрессорных станций",машиностроение
"Компания модернизировала производство промышленных станков",машиностроение
"На заводе начали выпуск металлорежущего оборудования",машиностроение
"Предприятие изготовило новые производственные механизмы",машиностроение
"Компания внедрила цифровое управление промышленными станками",машиностроение
"На предприятии расширили производство гидравлического оборудования",машиностроение
"Завод освоил выпуск промышленных редукторов",машиностроение
"На производстве внедрили систему анализа больших данных",технологии
"Компания разработала цифровую платформу промышленного мониторинга",технологии
"На предприятии внедрили искусственный интеллект для диагностики оборудования",технологии
"Производитель использует цифровые двойники производственных линий",технологии
"На заводе автоматизировали систему технического контроля",технологии
"Компания внедрила платформу промышленного IoT",технологии
"Предприятие использует нейросети для анализа технологических процессов",технологии
"На производстве внедрили интеллектуальную систему управления",технологии
"Компания разработала систему цифровой аналитики производства",технологии
"На предприятии модернизировали цифровую инфраструктуру завода",технологии
"Производитель внедрил систему предиктивного обслуживания оборудования",технологии
"На заводе начали использовать машинное обучение для контроля качества",технологии
"Компания создала промышленную платформу телеметрии",технологии
"Предприятие внедрило автоматизированную систему мониторинга",технологии
"На производстве начали использовать цифровую модель технологических процессов",технологии
"Компания представила опытный образец промышленного робота",инновации
"На предприятии испытали новую технологию обработки металла",инновации
"Разработчики создали экспериментальную систему автоматизации",инновации
"Компания внедряет перспективную производственную платформу",инновации
"На заводе протестировали инновационную систему управления",инновации
"Предприятие разработало новый промышленный модуль",инновации
"Компания представила пилотный проект цифрового производства",инновации
"На предприятии испытали опытный образец оборудования",инновации
"Разработчики создали новую технологию промышленной диагностики",инновации
"Компания внедрила экспериментальную производственную линию",инновации
"На заводе начали испытания роботизированной платформы",инновации
"Предприятие разработало перспективный промышленный комплекс",инновации
"Компания представила новую концепцию автоматизации производства",инновации
"На производстве протестировали инновационный метод обработки",инновации
"Разработчики внедрили пилотную систему промышленного контроля",инновации
"Инженеры разработали проект промышленной автоматизации",инжиниринг
"Компания выполнила проектирование технологической линии",инжиниринг
"На предприятии завершили инженерные расчеты оборудования",инжиниринг
"Инжиниринговая компания подготовила документацию для модернизации",инжиниринг
"Специалисты разработали проект реконструкции завода",инжиниринг
"Компания создала инженерную модель производственного комплекса",инжиниринг
"На предприятии внедрили систему инженерного мониторинга",инжиниринг
"Инженеры выполнили моделирование технологических процессов",инжиниринг
"Компания завершила проектирование промышленной инфраструктуры",инжиниринг
"На предприятии провели инженерный аудит оборудования",инжиниринг
"Инжиниринговая компания разработала решения для автоматизации",инжиниринг
"Специалисты выполнили расчеты промышленной безопасности",инжиниринг
"Компания модернизировала инженерные коммуникации предприятия",инжиниринг
"На производстве внедрили инженерную систему контроля",инжиниринг
"Инженеры разработали проект нового производственного участка",инжиниринг
"Трансмашхолдинг запустил производство новых локомотивов",железнодорожное машиностроение
"Синара модернизировала выпуск электропоездов",железнодорожное машиностроение
"На заводе начали сборку вагонов метро",железнодорожное машиностроение
"Предприятие изготовило тележки для пассажирских вагонов",железнодорожное машиностроение
"Компания разработала тяговые двигатели для локомотивов",железнодорожное машиностроение
"Уралвагонзавод расширил производство железнодорожных платформ",железнодорожное машиностроение
"На предприятии модернизировали производство вагонов",железнодорожное машиностроение
"Производитель начал выпуск комплектующих для поездов",железнодорожное машиностроение
"Трансмашхолдинг представил новый электровоз",железнодорожное машиностроение
"Компания поставила оборудование для рельсового транспорта",железнодорожное машиностроение
"На заводе обновили линию сборки локомотивов",железнодорожное машиностроение
"Предприятие освоило выпуск тормозных систем для поездов",железнодорожное машиностроение
"Синара разработала новый пассажирский электропоезд",железнодорожное машиностроение
"На производстве начали выпуск вагонных колесных пар",железнодорожное машиностроение
"Компания увеличила производство тягового оборудования",железнодорожное машиностроение
"Завод изготовил партию вагонов метро",железнодорожное машиностроение
"Предприятие модернизировало железнодорожные тележки",железнодорожное машиностроение
"Трансмашхолдинг поставил новые локомотивы",железнодорожное машиностроение
"Компания разработала системы управления электропоездами",железнодорожное машиностроение
"На заводе внедрили цифровой контроль сборки вагонов",железнодорожное машиностроение
"Предприятие расширило выпуск рельсовой техники",железнодорожное машиностроение
"Синара начала серийный выпуск поездов",железнодорожное машиностроение
"Производитель изготовил новые платформы для грузовых вагонов",железнодорожное машиностроение
"На предприятии обновили производство локомотивных агрегатов",железнодорожное машиностроение
"Компания разработала оборудование для железнодорожной инфраструктуры",железнодорожное машиностроение
"Трансмашхолдинг увеличил мощности производства вагонов",железнодорожное машиностроение
"На заводе начали выпуск компонентов для метро",железнодорожное машиностроение
"Предприятие изготовило тяговые электродвигатели",железнодорожное машиностроение
"Компания внедрила автоматизированную систему сборки поездов",железнодорожное машиностроение
"Синара модернизировала производство локомотивов",железнодорожное машиностроение